create table [Klant] (
[KlantNummer] [int] identity,
[EmailAdres] [varchar] (50),
[VoorNaam] [varchar] (50),
[AchterNaam] [varchar] (50),
[Adres] [varchar] (50),
[GeboorteDatum] [datetime],
[Interesses] [varchar] (50) NULL,
[KlantType] [varchar] (50));



set identity_insert [Klant] on;


insert [Klant] ([KlantNummer],[EmailAdres],[VoorNaam],[AchterNaam],[Adres],[GeboorteDatum],[Interesses],[KlantType])
select 406,'Olive.Cruise@gmail.com','Olive','Cruise','Wondelgem','1972-03-12 00:00:00.000',NULL,'GOLD' UNION ALL
select 407,'Tine.VanDyck@orange.BE','Tine','Van Dyck','Zomergem','1992-02-14 00:00:00.000','cycling','SILVER' UNION ALL
select 408,'Tine.Delores@google.com','Tine','Delores','Gent','1968-01-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 409,'Cyren.Delfino@telenet.com','Cyren','Delfino','Wetteren','1964-05-20 00:00:00.000',NULL,'SILVER' UNION ALL
select 410,'Cyren.Kramer@orange.BE','Cyren','Kramer','Wetteren','1988-08-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 411,'Selma.Decroo@telenet.com','Selma','Decroo','Adegem','1996-08-19 00:00:00.000',NULL,'BRONZE' UNION ALL
select 412,'Sven.Pike@hotmail.com','Sven','Pike','Wondelgem','1995-12-21 00:00:00.000',NULL,'BRONZE' UNION ALL
select 413,'Karen.Vangent@google.com','Karen','Vangent','Mariakerke','1969-03-23 00:00:00.000',NULL,'SILVER' UNION ALL
select 414,'Tine.Decroo@hotmail.com','Tine','Decroo','Zele','1970-10-07 00:00:00.000','fun','GOLD' UNION ALL
select 415,'Nancy.Parkinson@google.com','Nancy','Parkinson','Ledeberg','2001-03-18 00:00:00.000',NULL,'SILVER' UNION ALL
select 416,'Inge.Kuit@orange.BE','Inge','Kuit','Mariakerke','1979-01-10 00:00:00.000',NULL,'GOLD' UNION ALL
select 417,'Karl.VanAcker@gmail.com','Karl','Van Acker','Ledeberg','1968-11-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 418,'Jeff.Tuinman@gmail.com','Jeff','Tuinman','Melle','1984-01-04 00:00:00.000',NULL,'SILVER' UNION ALL
select 419,'Sven.Parkinson@gmail.com','Sven','Parkinson','Maldegem','1986-11-01 00:00:00.000',NULL,'BRONZE' UNION ALL
select 420,'Nancy.Verstappen@orange.BE','Nancy','Verstappen','Adegem','1994-04-20 00:00:00.000',NULL,'GOLD' UNION ALL
select 421,'Mark.Tyson@gmail.com','Mark','Tyson','Zulte','1995-12-12 00:00:00.000',NULL,'BRONZE' UNION ALL
select 422,'Ellen.Ingvartson@telenet.com','Ellen','Ingvartson','Zomergem','1980-11-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 423,'Orson.Wachters@gmail.com','Orson','Wachters','Wondelgem','1987-12-08 00:00:00.000',NULL,'BRONZE' UNION ALL
select 424,'Selma.Decroo@gmail.com','Selma','Decroo','Zomergem','2007-07-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 425,'Jack.Buyle@telenet.com','Jack','Buyle','Wetteren','2002-07-17 00:00:00.000',NULL,'SILVER' UNION ALL
select 426,'Valerie.Jackson@gmail.com','Valerie','Jackson','Zulte','1988-12-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 427,'Bill.Cruise@hotmail.com','Bill','Cruise','Deinze','1999-09-19 00:00:00.000',NULL,'SILVER' UNION ALL
select 428,'Marge.Goeminne@telenet.com','Marge','Goeminne','Zele','2006-07-09 00:00:00.000',NULL,'GOLD' UNION ALL
select 429,'Sven.Pike@telenet.com','Sven','Pike','Waarschoot','1989-03-17 00:00:00.000',NULL,'SILVER' UNION ALL
select 430,'Katrien.Decroo@orange.BE','Katrien','Decroo','Petegem','2000-08-22 00:00:00.000',NULL,'BRONZE' UNION ALL
select 431,'Cyren.Crawler@orange.BE','Cyren','Crawler','Maldegem','1995-07-16 00:00:00.000',NULL,'GOLD' UNION ALL
select 432,'Goedele.Loomans@hotmail.com','Goedele','Loomans','Mariakerke','1991-09-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 433,'Selma.Olson@orange.BE','Selma','Olson','Petegem','1970-04-06 00:00:00.000',NULL,'GOLD' UNION ALL
select 434,'Tom.Tyson@orange.BE','Tom','Tyson','Mariakerke','2007-11-11 00:00:00.000','rowing','SILVER' UNION ALL
select 435,'Suzan.Merckx@google.com','Suzan','Merckx','Ursel','2001-04-06 00:00:00.000',NULL,'GOLD' UNION ALL
select 436,'Suzan.Wild@hotmail.com','Suzan','Wild','Gentbrugge','1980-04-08 00:00:00.000','cycling','BRONZE' UNION ALL
select 437,'Piet.Vandermolen@google.com','Piet','Van der molen','Gent','1966-05-15 00:00:00.000',NULL,'BRONZE' UNION ALL
select 438,'Valerie.Pike@telenet.com','Valerie','Pike','Deinze','1975-01-13 00:00:00.000',NULL,'BRONZE' UNION ALL
select 439,'Bree.Loomans@hotmail.com','Bree','Loomans','Gent','1973-11-13 00:00:00.000',NULL,'BRONZE' UNION ALL
select 440,'Goedele.Decroo@hotmail.com','Goedele','Decroo','Wetteren','1993-08-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 441,'Jeff.Tuinman@google.com','Jeff','Tuinman','Zele','1976-01-20 00:00:00.000',NULL,'GOLD' UNION ALL
select 442,'Tine.Parkinson@orange.BE','Tine','Parkinson','Ursel','1968-02-25 00:00:00.000',NULL,'GOLD' UNION ALL
select 443,'Bart.Verschooten@gmail.com','Bart','Verschooten','Wetteren','1987-01-10 00:00:00.000',NULL,'GOLD' UNION ALL
select 444,'John.Smet@orange.BE','John','Smet','Gent','1966-08-07 00:00:00.000',NULL,'GOLD' UNION ALL
select 445,'Mike.Delpuerte@hotmail.com','Mike','Delpuerte','Wetteren','1979-01-22 00:00:00.000','running','BRONZE' UNION ALL
select 446,'Cindy.Thorn@gmail.com','Cindy','Thorn','Ursel','1998-05-11 00:00:00.000',NULL,'BRONZE' UNION ALL
select 447,'Orson.VanDyck@telenet.com','Orson','Van Dyck','Ledeberg','1963-09-02 00:00:00.000','rowing','GOLD' UNION ALL
select 448,'Inga.Vranckx@gmail.com','Inga','Vranckx','Waregem','1986-08-13 00:00:00.000','cycling','BRONZE' UNION ALL
select 449,'Bree.Wachters@orange.BE','Bree','Wachters','Wetteren','1974-01-20 00:00:00.000','rowing','SILVER' UNION ALL
select 450,'Heinz.Tuinman@hotmail.com','Heinz','Tuinman','Waregem','1986-12-10 00:00:00.000',NULL,'SILVER' UNION ALL
select 451,'Karl.Loomans@gmail.com','Karl','Loomans','Zele','1968-04-23 00:00:00.000',NULL,'BRONZE' UNION ALL
select 452,'Roman.Willems@gmail.com','Roman','Willems','Zomergem','1963-08-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 453,'Karen.Pike@gmail.com','Karen','Pike','Zele','2006-08-26 00:00:00.000',NULL,'BRONZE' UNION ALL
select 454,'Jack.Jansens@telenet.com','Jack','Jansens','Adegem','1960-04-07 00:00:00.000',NULL,'SILVER' UNION ALL
select 455,'Tine.Vangent@orange.BE','Tine','Vangent','Deinze','1982-05-07 00:00:00.000',NULL,'BRONZE' UNION ALL
select 456,'Tine.VanDyck@telenet.com','Tine','Van Dyck','Eeklo','1967-02-05 00:00:00.000',NULL,'GOLD' UNION ALL
select 457,'Jesse.Parkinson@gmail.com','Jesse','Parkinson','Ledeberg','1967-11-02 00:00:00.000',NULL,'GOLD' UNION ALL
select 458,'John.Peters@gmail.com','John','Peters','Petegem','1995-01-04 00:00:00.000',NULL,'SILVER' UNION ALL
select 459,'Orson.Merckx@gmail.com','Orson','Merckx','Wondelgem','2007-10-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 460,'Carl.Desmet@hotmail.com','Carl','Desmet','Wondelgem','1973-01-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 461,'John.Tuinman@hotmail.com','John','Tuinman','Gent','1968-07-11 00:00:00.000',NULL,'GOLD' UNION ALL
select 462,'Sven.Olson@orange.BE','Sven','Olson','Melle','1962-10-19 00:00:00.000',NULL,'SILVER' UNION ALL
select 463,'Maria.Vandermolen@telenet.com','Maria','Van der molen','Ursel','1964-07-21 00:00:00.000',NULL,'BRONZE' UNION ALL
select 464,'John.Tuinman@telenet.com','John','Tuinman','Deinze','1977-02-27 00:00:00.000',NULL,'SILVER' UNION ALL
select 465,'Suzan.Buyle@orange.BE','Suzan','Buyle','Petegem','1965-03-18 00:00:00.000',NULL,'GOLD' UNION ALL
select 466,'Heinz.Wild@orange.BE','Heinz','Wild','Gentbrugge','1999-11-07 00:00:00.000',NULL,'GOLD' UNION ALL
select 467,'Debora.Kuit@orange.BE','Debora','Kuit','Waarschoot','1974-12-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 468,'Tine.Peters@telenet.com','Tine','Peters','Melle','1985-05-20 00:00:00.000','cycling','GOLD' UNION ALL
select 469,'Katrien.Wachters@hotmail.com','Katrien','Wachters','Petegem','1964-07-13 00:00:00.000',NULL,'BRONZE' UNION ALL
select 470,'Cindy.Kramer@orange.BE','Cindy','Kramer','Gent','1991-08-16 00:00:00.000',NULL,'SILVER' UNION ALL
select 471,'Pete.Jackson@gmail.com','Pete','Jackson','Maldegem','1979-03-20 00:00:00.000','cycling','GOLD' UNION ALL
select 472,'Brian.Delpuerte@google.com','Brian','Delpuerte','Zulte','1977-10-12 00:00:00.000','fun','GOLD' UNION ALL
select 473,'Pete.Vranckx@orange.BE','Pete','Vranckx','Waregem','1979-11-19 00:00:00.000',NULL,'SILVER' UNION ALL
select 474,'Piet.Ingvartson@google.com','Piet','Ingvartson','Eeklo','1960-09-09 00:00:00.000',NULL,'GOLD' UNION ALL
select 475,'Inga.Cruise@hotmail.com','Inga','Cruise','Ursel','1992-12-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 476,'Pol.Smet@telenet.com','Pol','Smet','Waregem','1970-08-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 477,'George.Tuinman@hotmail.com','George','Tuinman','Melle','1986-06-08 00:00:00.000','rowing','SILVER' UNION ALL
select 478,'Bart.Stone@orange.BE','Bart','Stone','Wondelgem','1969-09-27 00:00:00.000','fun','GOLD' UNION ALL
select 479,'Debora.Merckx@google.com','Debora','Merckx','Melle','1970-08-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 480,'Oliver.Vranckx@gmail.com','Oliver','Vranckx','Adegem','1967-10-18 00:00:00.000',NULL,'GOLD' UNION ALL
select 481,'Piet.Wild@orange.BE','Piet','Wild','Ursel','1984-07-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 482,'Inga.Wachters@telenet.com','Inga','Wachters','Wondelgem','1988-02-03 00:00:00.000',NULL,'GOLD' UNION ALL
select 483,'Roman.Johanson@gmail.com','Roman','Johanson','Zele','1989-10-16 00:00:00.000',NULL,'SILVER' UNION ALL
select 484,'Inga.Rogiers@gmail.com','Inga','Rogiers','Zele','1999-06-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 485,'Inge.Olson@hotmail.com','Inge','Olson','Eeklo','1999-01-02 00:00:00.000','fun','SILVER' UNION ALL
select 486,'Bill.Loomans@google.com','Bill','Loomans','Ursel','1975-01-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 487,'Pete.Desmet@google.com','Pete','Desmet','Drongen','1976-07-14 00:00:00.000','cycling','SILVER' UNION ALL
select 488,'Oliver.Goeminne@hotmail.com','Oliver','Goeminne','Maldegem','1983-03-19 00:00:00.000','cycling','GOLD' UNION ALL
select 489,'Olive.Kramer@gmail.com','Olive','Kramer','Waregem','1978-07-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 490,'Brian.Vandeneinde@telenet.com','Brian','Vandeneinde','Eeklo','1988-03-05 00:00:00.000',NULL,'GOLD' UNION ALL
select 491,'Mike.Pike@orange.BE','Mike','Pike','Drongen','1994-10-17 00:00:00.000',NULL,'GOLD' UNION ALL
select 492,'Carl.Verstappen@gmail.com','Carl','Verstappen','Melle','1973-08-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 493,'Tine.Rogiers@gmail.com','Tine','Rogiers','Waarschoot','1969-12-25 00:00:00.000','running','BRONZE' UNION ALL
select 494,'Ellen.Johanson@gmail.com','Ellen','Johanson','Eeklo','1990-11-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 495,'Nancy.Crawler@gmail.com','Nancy','Crawler','Melle','1977-07-15 00:00:00.000','running','BRONZE' UNION ALL
select 496,'Oliver.VanAcker@google.com','Oliver','Van Acker','Zele','1981-02-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 497,'Tine.Simpson@orange.BE','Tine','Simpson','Waregem','1986-04-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 498,'Brian.Vandermolen@orange.BE','Brian','Van der molen','Melle','1981-07-13 00:00:00.000',NULL,'SILVER' UNION ALL
select 499,'Pete.DeVught@orange.BE','Pete','De Vught','Adegem','1991-10-05 00:00:00.000',NULL,'GOLD' UNION ALL
select 500,'Selma.VanDorpe@google.com','Selma','Van Dorpe','Zulte','1971-10-11 00:00:00.000','rowing','GOLD' UNION ALL
select 501,'Alice.Willems@orange.BE','Alice','Willems','Eeklo','1992-01-24 00:00:00.000',NULL,'SILVER' UNION ALL
select 502,'Veerle.Olson@hotmail.com','Veerle','Olson','Ledeberg','2005-10-10 00:00:00.000',NULL,'GOLD' UNION ALL
select 503,'Jeff.Delpuerte@google.com','Jeff','Delpuerte','Gentbrugge','1987-02-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 504,'Pol.Vandermolen@hotmail.com','Pol','Van der molen','Drongen','1963-07-08 00:00:00.000',NULL,'BRONZE' UNION ALL
select 505,'Tom.Tyson@gmail.com','Tom','Tyson','Ursel','1998-04-08 00:00:00.000',NULL,'SILVER' UNION ALL
select 506,'Karen.Cruise@orange.BE','Karen','Cruise','Deinze','1996-07-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 507,'Mark.Delfino@hotmail.com','Mark','Delfino','Waregem','1999-05-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 508,'Marge.VanDyck@hotmail.com','Marge','Van Dyck','Drongen','1977-12-11 00:00:00.000',NULL,'BRONZE' UNION ALL
select 509,'Katrien.Peters@google.com','Katrien','Peters','Waregem','1977-02-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 510,'Alice.Kramer@orange.BE','Alice','Kramer','Zomergem','1962-08-11 00:00:00.000',NULL,'GOLD' UNION ALL
select 511,'Tine.Smet@gmail.com','Tine','Smet','Waarschoot','2002-08-19 00:00:00.000',NULL,'SILVER' UNION ALL
select 512,'Bill.Kramer@gmail.com','Bill','Kramer','Maldegem','1969-10-17 00:00:00.000','fun','GOLD' UNION ALL
select 513,'Cindy.Bollen@hotmail.com','Cindy','Bollen','Maldegem','1967-09-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 514,'Marge.Olson@hotmail.com','Marge','Olson','Adegem','1978-04-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 515,'Sven.Merckx@google.com','Sven','Merckx','Maldegem','1970-12-18 00:00:00.000',NULL,'GOLD' UNION ALL
select 516,'Roman.Delores@telenet.com','Roman','Delores','Zulte','1981-10-08 00:00:00.000',NULL,'GOLD' UNION ALL
select 517,'Goedele.Olson@gmail.com','Goedele','Olson','Deinze','1980-11-21 00:00:00.000',NULL,'BRONZE' UNION ALL
select 518,'Alice.Delpuerte@google.com','Alice','Delpuerte','Gent','2001-05-19 00:00:00.000',NULL,'GOLD' UNION ALL
select 519,'Cyren.Kramer@hotmail.com','Cyren','Kramer','Mariakerke','1994-03-02 00:00:00.000',NULL,'GOLD' UNION ALL
select 520,'Inga.DeVught@hotmail.com','Inga','De Vught','Melle','1967-09-09 00:00:00.000',NULL,'GOLD' UNION ALL
select 521,'Ellen.Peeters@google.com','Ellen','Peeters','Wetteren','1987-02-22 00:00:00.000',NULL,'BRONZE' UNION ALL
select 522,'Cindy.Coens@gmail.com','Cindy','Coens','Ursel','1981-07-16 00:00:00.000',NULL,'SILVER' UNION ALL
select 523,'Tine.Thorn@telenet.com','Tine','Thorn','Waarschoot','1969-07-07 00:00:00.000',NULL,'SILVER' UNION ALL
select 524,'Franz.Merckx@telenet.com','Franz','Merckx','Ursel','1994-12-03 00:00:00.000',NULL,'GOLD' UNION ALL
select 525,'Tom.DeVught@gmail.com','Tom','De Vught','Adegem','1995-06-04 00:00:00.000',NULL,'SILVER' UNION ALL
select 526,'Tom.Thorn@orange.BE','Tom','Thorn','Drongen','1967-10-26 00:00:00.000',NULL,'GOLD' UNION ALL
select 527,'Marge.Olson@gmail.com','Marge','Olson','Ledeberg','1962-12-13 00:00:00.000',NULL,'BRONZE' UNION ALL
select 528,'Pol.Vandeneinde@telenet.com','Pol','Vandeneinde','Wetteren','1974-09-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 529,'Jeff.Loomans@gmail.com','Jeff','Loomans','Maldegem','2000-09-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 530,'Frans.Cruise@hotmail.com','Frans','Cruise','Drongen','1983-10-01 00:00:00.000',NULL,'SILVER' UNION ALL
select 531,'Tine.Delfino@hotmail.com','Tine','Delfino','Adegem','1960-09-21 00:00:00.000',NULL,'GOLD' UNION ALL
select 532,'Piet.Coens@hotmail.com','Piet','Coens','Wetteren','1992-09-01 00:00:00.000',NULL,'SILVER' UNION ALL
select 533,'Ilana.Vanderplas@google.com','Ilana','Van der plas','Mariakerke','1982-03-03 00:00:00.000',NULL,'GOLD' UNION ALL
select 534,'Veerle.Stone@orange.BE','Veerle','Stone','Mariakerke','1987-02-13 00:00:00.000',NULL,'SILVER' UNION ALL
select 535,'Oliver.Kuit@google.com','Oliver','Kuit','Petegem','2001-12-24 00:00:00.000',NULL,'BRONZE' UNION ALL
select 536,'Tom.Merckx@google.com','Tom','Merckx','Maldegem','1977-04-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 537,'Sven.Tuinman@orange.BE','Sven','Tuinman','Melle','1979-07-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 538,'Nancy.Jackson@hotmail.com','Nancy','Jackson','Zomergem','1964-12-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 539,'Mike.Jackson@telenet.com','Mike','Jackson','Petegem','1964-12-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 540,'Karen.Verstappen@hotmail.com','Karen','Verstappen','Melle','1961-12-26 00:00:00.000',NULL,'GOLD' UNION ALL
select 541,'Veerle.Wachters@google.com','Veerle','Wachters','Ledeberg','2005-01-09 00:00:00.000',NULL,'GOLD' UNION ALL
select 542,'Alice.Decroo@hotmail.com','Alice','Decroo','Zulte','2003-09-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 543,'Carl.Willems@hotmail.com','Carl','Willems','Drongen','1979-04-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 544,'Ilana.Crawler@telenet.com','Ilana','Crawler','Waarschoot','1970-01-16 00:00:00.000','cycling','BRONZE' UNION ALL
select 545,'Piet.Thorn@telenet.com','Piet','Thorn','Adegem','1971-10-15 00:00:00.000',NULL,'BRONZE' UNION ALL
select 546,'Sven.Cruise@orange.BE','Sven','Cruise','Petegem','1986-11-13 00:00:00.000',NULL,'BRONZE' UNION ALL
select 547,'Bree.Rogiers@telenet.com','Bree','Rogiers','Waarschoot','1963-04-15 00:00:00.000','rowing','BRONZE' UNION ALL
select 548,'Alice.Desmet@gmail.com','Alice','Desmet','Gentbrugge','1992-01-18 00:00:00.000','cycling','GOLD' UNION ALL
select 549,'Olive.Bollen@orange.BE','Olive','Bollen','Zomergem','1998-04-01 00:00:00.000',NULL,'BRONZE' UNION ALL
select 550,'Karen.Ingvartson@hotmail.com','Karen','Ingvartson','Eeklo','1991-08-21 00:00:00.000',NULL,'SILVER' UNION ALL
select 551,'Inge.Ingvartson@google.com','Inge','Ingvartson','Melle','1993-05-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 552,'Nancy.Parkinson@hotmail.com','Nancy','Parkinson','Eeklo','1990-08-03 00:00:00.000','cycling','GOLD' UNION ALL
select 553,'Pete.Verstappen@telenet.com','Pete','Verstappen','Zele','1965-12-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 554,'Cyren.Delores@hotmail.com','Cyren','Delores','Adegem','2000-08-11 00:00:00.000',NULL,'GOLD' UNION ALL
select 555,'Brian.Crawler@orange.BE','Brian','Crawler','Ledeberg','1987-09-10 00:00:00.000',NULL,'GOLD' UNION ALL
select 556,'Goedele.Verstappen@google.com','Goedele','Verstappen','Waregem','1968-12-05 00:00:00.000',NULL,'GOLD' UNION ALL
select 557,'Sven.Peeters@gmail.com','Sven','Peeters','Gent','1976-05-15 00:00:00.000','rowing','SILVER' UNION ALL
select 558,'Veerle.Kuit@google.com','Veerle','Kuit','Gentbrugge','1970-05-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 559,'Orson.Thorn@orange.BE','Orson','Thorn','Wondelgem','1983-04-08 00:00:00.000',NULL,'GOLD' UNION ALL
select 560,'Bart.Simpson@gmail.com','Bart','Simpson','Drongen','1983-06-14 00:00:00.000','running','SILVER' UNION ALL
select 561,'Maria.Ingvartson@gmail.com','Maria','Ingvartson','Zele','1974-06-08 00:00:00.000',NULL,'BRONZE' UNION ALL
select 562,'Tine.Desmet@gmail.com','Tine','Desmet','Melle','1965-09-15 00:00:00.000',NULL,'BRONZE' UNION ALL
select 563,'Ilana.Wachters@telenet.com','Ilana','Wachters','Mariakerke','1965-10-06 00:00:00.000','rowing','BRONZE' UNION ALL
select 564,'Carl.Delfino@google.com','Carl','Delfino','Melle','1997-08-08 00:00:00.000',NULL,'GOLD' UNION ALL
select 565,'Carl.Decroo@google.com','Carl','Decroo','Deinze','1972-06-27 00:00:00.000',NULL,'SILVER' UNION ALL
select 566,'Tom.Delores@hotmail.com','Tom','Delores','Maldegem','1968-07-18 00:00:00.000',NULL,'BRONZE' UNION ALL
select 567,'Katrien.Simpson@google.com','Katrien','Simpson','Wetteren','1964-02-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 568,'Piet.Parkinson@telenet.com','Piet','Parkinson','Gent','2000-10-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 569,'Piet.Verstappen@telenet.com','Piet','Verstappen','Wetteren','1988-09-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 570,'Katrien.Parkinson@gmail.com','Katrien','Parkinson','Melle','1963-07-21 00:00:00.000',NULL,'SILVER' UNION ALL
select 571,'Ilana.Jackson@hotmail.com','Ilana','Jackson','Zomergem','1965-04-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 572,'Cyren.Simpson@telenet.com','Cyren','Simpson','Petegem','2004-08-07 00:00:00.000',NULL,'GOLD' UNION ALL
select 573,'Mark.Stone@gmail.com','Mark','Stone','Ursel','2004-06-07 00:00:00.000',NULL,'SILVER' UNION ALL
select 574,'Alice.Peeters@google.com','Alice','Peeters','Zele','1973-05-23 00:00:00.000',NULL,'SILVER' UNION ALL
select 575,'Heinz.Cruise@google.com','Heinz','Cruise','Ursel','1965-03-13 00:00:00.000',NULL,'SILVER' UNION ALL
select 576,'Cindy.VanAcker@orange.BE','Cindy','Van Acker','Melle','1982-04-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 577,'Goedele.Tuinman@hotmail.com','Goedele','Tuinman','Zulte','1991-08-04 00:00:00.000',NULL,'BRONZE' UNION ALL
select 578,'Pete.Stone@gmail.com','Pete','Stone','Wetteren','2004-07-17 00:00:00.000',NULL,'SILVER' UNION ALL
select 579,'Katrien.Jackson@gmail.com','Katrien','Jackson','Zulte','2004-04-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 580,'Nancy.Kuit@telenet.com','Nancy','Kuit','Ledeberg','1993-05-07 00:00:00.000','fun','GOLD' UNION ALL
select 581,'Orson.Tuinman@gmail.com','Orson','Tuinman','Waregem','2000-04-25 00:00:00.000','fun','GOLD' UNION ALL
select 582,'Goedele.Buyle@orange.BE','Goedele','Buyle','Ursel','1982-09-17 00:00:00.000','cycling','SILVER';

set identity_insert [Klant] off;

create table [FitnessToestel] (
[ID] [int] identity,
[ToestelType] [varchar] (50),
[ToestelStatus] [varchar] (50));



set identity_insert [FitnessToestel] on;


insert [FitnessToestel] ([ID],[ToestelType],[ToestelStatus])
select 1,'loopband','beschikbaar' UNION ALL
select 2,'loopband','beschikbaar' UNION ALL
select 3,'loopband','beschikbaar' UNION ALL
select 4,'loopband','beschikbaar' UNION ALL
select 5,'loopband','beschikbaar' UNION ALL
select 6,'loopband','beschikbaar' UNION ALL
select 7,'fiets','beschikbaar' UNION ALL
select 8,'fiets','beschikbaar' UNION ALL
select 9,'fiets','beschikbaar' UNION ALL
select 10,'fiets','beschikbaar' UNION ALL
select 11,'fiets','beschikbaar' UNION ALL
select 12,'fiets','beschikbaar' UNION ALL
select 15,'fiets','beschikbaar';

set identity_insert [FitnessToestel] off;

SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Reservatie](
	[ReservatieNummer] [int] IDENTITY(1,1) NOT NULL,
	[KlantNummer] [int] NOT NULL,
	[FitnessToestelID] [int] NOT NULL,
	[Datum] [date] NOT NULL,
	[BeginSlot] [int] NOT NULL,
	[AantalSlots] [int] NOT NULL
) ON [PRIMARY]
GO
ALTER TABLE [dbo].[Reservatie] ADD PRIMARY KEY CLUSTERED 
(
	[ReservatieNummer] ASC
)WITH (STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ONLINE = OFF, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
GO
